message,label
Let's discuss the budget updates in today's meeting,0
Confidential request: wire 40661 to the supplier today,1
Hi finance team please urgently wire 14703 to the vendor account today,1
Kindly wire 23560 immediately I am currently in a meeting,1
Please review the attached document,0
Kindly wire 24468 immediately I am currently in a meeting,1
Let's discuss the budget updates in today's meeting,0
Reminder to review the quarterly financial report,0
Reminder about the project planning meeting,0
Please schedule the team meeting for tomorrow,0
Kindly wire 48068 immediately I am currently in a meeting,1
Please schedule the team meeting for tomorrow,0
I need an urgent payment of 23413 sent today,1
Please schedule the team meeting for tomorrow,0
Team lunch scheduled for Friday afternoon,0
Reminder to review the quarterly financial report,0
Reminder to review the quarterly financial report,0
Please schedule the team meeting for tomorrow,0
Please schedule the team meeting for tomorrow,0
I need an urgent payment of 49907 sent today,1
I need an urgent payment of 21449 sent today,1
Please transfer 11401 to the updated vendor account,1
Let's discuss the budget updates in today's meeting,0
Hi finance team please urgently wire 47474 to the vendor account today,1
Please transfer 25514 to the updated vendor account,1
Invoice attached for last month's services,0
Invoice attached for last month's services,0
Confidential request: wire 42603 to the supplier today,1
Reminder to review the quarterly financial report,0
Let's discuss the budget updates in today's meeting,0
This is the CEO. Process a transfer of 24129 immediately,1
Please confirm receipt of this message,0
Invoice attached for last month's services,0
Please review the attached document,0
Invoice attached for last month's services,0
Hi finance team please urgently wire 46006 to the vendor account today,1
Team lunch scheduled for Friday afternoon,0
Please confirm receipt of this message,0
Team lunch scheduled for Friday afternoon,0
Hi finance team please urgently wire 44274 to the vendor account today,1
Please confirm receipt of this message,0
Hi finance team please urgently wire 48136 to the vendor account today,1
Invoice attached for last month's services,0
This is the CEO. Process a transfer of 13422 immediately,1
Please update vendor bank details and send 41882,1
Please update vendor bank details and send 43394,1
Let's discuss the budget updates in today's meeting,0
Please review the attached document,0
Reminder to review the quarterly financial report,0
Please update vendor bank details and send 45551,1
Please review the attached document,0
This is the CEO. Process a transfer of 44817 immediately,1
Reminder about the project planning meeting,0
Reminder about the project planning meeting,0
Please review the attached document,0
Hi finance team please urgently wire 4970 to the vendor account today,1
Please schedule the team meeting for tomorrow,0
Reminder about the project planning meeting,0
Hi finance team please urgently wire 24996 to the vendor account today,1
Reminder to review the quarterly financial report,0
Please schedule the team meeting for tomorrow,0
Please review the attached document,0
This is the CEO. Process a transfer of 26309 immediately,1
Kindly wire 30742 immediately I am currently in a meeting,1
Please schedule the team meeting for tomorrow,0
Reminder to review the quarterly financial report,0
Team lunch scheduled for Friday afternoon,0
Please confirm receipt of this message,0
I need an urgent payment of 41978 sent today,1
Team lunch scheduled for Friday afternoon,0
Reminder about the project planning meeting,0
Transfer 16110 ASAP and confirm once completed,1
I need an urgent payment of 46770 sent today,1
This is the CEO. Process a transfer of 13777 immediately,1
Hi finance team please urgently wire 10445 to the vendor account today,1
Confidential request: wire 26490 to the supplier today,1
Reminder about the project planning meeting,0
Confidential request: wire 4311 to the supplier today,1
Let's discuss the budget updates in today's meeting,0
Kindly wire 21847 immediately I am currently in a meeting,1
Please confirm receipt of this message,0
Please review the attached document,0
Transfer 41884 ASAP and confirm once completed,1
Reminder about the project planning meeting,0
Please update vendor bank details and send 48685,1
Please update vendor bank details and send 29937,1
Please update vendor bank details and send 33837,1
I need an urgent payment of 17697 sent today,1
Let's discuss the budget updates in today's meeting,0
Hi finance team please urgently wire 27270 to the vendor account today,1
Please transfer 7658 to the updated vendor account,1
Let's discuss the budget updates in today's meeting,0
Invoice attached for last month's services,0
Please transfer 31744 to the updated vendor account,1
I need an urgent payment of 7948 sent today,1
This is the CEO. Process a transfer of 24236 immediately,1
Invoice attached for last month's services,0
Invoice attached for last month's services,0
Team lunch scheduled for Friday afternoon,0
Please update vendor bank details and send 24465,1
Confidential request: wire 4815 to the supplier today,1
I need an urgent payment of 14157 sent today,1
Team lunch scheduled for Friday afternoon,0
Team lunch scheduled for Friday afternoon,0
Please confirm receipt of this message,0
Please transfer 1181 to the updated vendor account,1
Please review the attached document,0
Kindly wire 22147 immediately I am currently in a meeting,1
Please review the attached document,0
Please update vendor bank details and send 16188,1
Reminder about the project planning meeting,0
Transfer 39260 ASAP and confirm once completed,1
This is the CEO. Process a transfer of 30498 immediately,1
Reminder to review the quarterly financial report,0
Let's discuss the budget updates in today's meeting,0
Invoice attached for last month's services,0
Invoice attached for last month's services,0
Please transfer 2538 to the updated vendor account,1
Please update vendor bank details and send 20877,1
Invoice attached for last month's services,0
Kindly wire 25041 immediately I am currently in a meeting,1
Reminder about the project planning meeting,0
Reminder to review the quarterly financial report,0
Confidential request: wire 38105 to the supplier today,1
Invoice attached for last month's services,0
This is the CEO. Process a transfer of 35964 immediately,1
Hi finance team please urgently wire 45978 to the vendor account today,1
Please update vendor bank details and send 32737,1
Please review the attached document,0
Please schedule the team meeting for tomorrow,0
Reminder to review the quarterly financial report,0
Reminder to review the quarterly financial report,0
Reminder to review the quarterly financial report,0
Kindly wire 35177 immediately I am currently in a meeting,1
Hi finance team please urgently wire 11365 to the vendor account today,1
Please confirm receipt of this message,0
Confidential request: wire 32373 to the supplier today,1
Team lunch scheduled for Friday afternoon,0
